trial,x_mach,y,r_cl,l_shat,log_cold_mass,log_warm_mass,T_cloud,T_floor,chi,t_cool_mix,t_cool_min,grid_dim,stop_time
240919_0.4_32,0.4,32.013216184940376,8e-05,2.4989679118099205e-06,-1.0,-0.8352396641094457,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,3.2000394964778582
240919_0.4_16000000,0.4,16006608.092470188,40.0,2.4989679118099205e-06,0.8072377110119133,-0.29400790431708607,800.0,800.0,5000.0,0.007212243962666301,0.00012171750179019365,256.0,1.5002060562182538
240702_0.6_320,0.5991415774393947,320.13216184940376,0.0008,2.4989679118099205e-06,-5.326345275652916,-0.3267980028151894,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,7.121329368102144
240620_0.5_16,0.4877571649954903,16.006608092470188,4e-05,2.4989679118099205e-06,-1.0,-1.0,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,128.0,19.99999954453265
240620_0.8_32,0.8328835566604409,32.013216184940376,8e-05,2.4989679118099205e-06,-1.0,-1.0,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,128.0,12.942167995922128
240620_0.6_32,0.6158506314589839,32.013216184940376,8e-05,2.4989679118099205e-06,-1.0,-1.0,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,128.0,12.378084891142802
240708_0.6_1600,0.5991415774393947,1600.6608092470187,0.004,2.4989679118099205e-06,-0.6226058134536268,0.8018792872049376,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,7.12132034358584
240709_0.6_160000000,0.607674369081375,160066080.92470193,0.04,2.4989679118099203e-10,0.8452706710292301,-1.5130849169719416,800.0,800.0,5000.0,7.212243962666303e-07,1.2171750179019362e-08,256.0,2.526015143700777
240709_0.6_1600000,0.607674369081375,1600660.8092470192,0.0004,2.4989679118099203e-10,0.7706392745000012,0.055331895304219,800.0,800.0,5000.0,7.212243962666303e-07,1.2171750179019362e-08,256.0,7.121296393641615
240709_0.6_16000,0.607674369081375,16006.608092470196,4e-06,2.4989679118099203e-10,0.3954625782253241,0.6561588124999964,800.0,800.0,5000.0,7.212243962666303e-07,1.2171750179019362e-08,256.0,7.121296393641615
240711_0.4_320,0.4152518843916399,320.13216184940376,0.0008,2.4989679118099205e-06,-3.828116619786136,0.0637343134467327,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,2.3290301130964672
240711_0.4_1600,0.4152518843916399,1600.6608092470187,0.004,2.4989679118099205e-06,-1.0890920897645553,0.8525636505322415,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,3.124198237261621
240711_0.4_16000,0.4,16006.608092470187,0.04,2.4989679118099205e-06,0.2038841285933939,0.7265179115386295,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,2.0601123959972663
240711_0.4_1600000,0.4152518843916399,1600660.8092470188,4.0,2.4989679118099205e-06,0.8376990277183985,-0.3845587541183524,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,2.600102161616884
240711_0.4_160000000,0.4,160066080.92470187,400.0,2.4989679118099205e-06,0.8276290078322338,-0.6983604537426922,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,1.3831862906936507
240711_0.8_320,0.8212168258401494,320.13216184940376,0.0008,2.4989679118099205e-06,-3.277009303082152,-0.1266425776313528,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,2.473185661338904
240711_0.8_1600,0.8212168258401494,1600.6608092470187,0.004,2.4989679118099205e-06,-3.029535767627351,0.4882965998062382,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,3.40599797694074
240711_0.8_16000,0.8212168258401494,16006.608092470187,0.04,2.4989679118099205e-06,0.3912179217174019,0.7917428418237538,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,4.500125750044198
240711_0.8_1600000,0.8212168258401494,1600660.8092470188,4.0,2.4989679118099205e-06,0.8541972470519904,0.2020708697508172,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,3.000130730373329
240711_0.8_160000000,0.8212168258401494,160066080.92470187,400.0,2.4989679118099205e-06,0.9309730222165836,-0.6780223510842034,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,1.7001719780543672
240715_0.4_16,0.4,16.006608092470188,4e-05,2.4989679118099205e-06,-1.0,-0.2387475158054446,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,2.4461202241368647
240715_0.6_16,0.6,16.006608092470188,4e-05,2.4989679118099205e-06,-1.0,-0.440561071630694,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,2.3790809475844474
240715_0.8_16,0.8,16.006608092470188,4e-05,2.4989679118099205e-06,-2.915549331846428,-0.5679516691447787,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,2.560110735887556
240715_0.4_160000,0.4,160066.08092470188,0.4,2.4989679118099205e-06,0.7679882627335036,0.1559514941885104,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,2.700120295292838
240715_0.6_160000,0.6,160066.08092470188,0.4,2.4989679118099205e-06,0.6286137096696611,0.4007480915216621,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,4.40014498742351
240715_0.8_160000,0.8,160066.08092470188,0.4,2.4989679118099205e-06,0.6621797940170694,0.6168228606296365,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,2.6000669888589862
240716_0.4_32000,0.4,32013.21618494037,0.08,2.4989679118099205e-06,0.6997399121697903,0.3581186353641904,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,4.600157073504363
240716_0.8_32000,0.8,32013.21618494037,0.08,2.4989679118099205e-06,-0.004870224641928,0.888191242585303,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,3.900025741177948
240716_0.4_64000,0.4,64026.43236988075,0.16,2.4989679118099205e-06,0.5937308993550948,0.5275379700637497,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,2.600058195669512
240716_0.8_64000,0.8,64026.43236988075,0.16,2.4989679118099205e-06,0.2572560463095615,0.8399436459486734,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,3.800086746207263
240716_0.4_8000,0.4,8003.304046235094,0.02,2.4989679118099205e-06,0.5286900267613243,0.5908150584087855,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,4.8261596293740165
240716_0.8_8000,0.8,8003.304046235094,0.02,2.4989679118099205e-06,-0.4717059238944387,0.9189485568338164,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,4.000215342048652
240716_0.4_4000,0.4,4001.652023117547,0.01,2.4989679118099205e-06,-0.687928120497441,0.8494527224085984,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,4.0000570646381135
240716_0.8_4000,0.8,4001.652023117547,0.01,2.4989679118099205e-06,-0.8557119596917434,0.9258068105508354,800.0,800.0,5000.0,0.0072122439626663,0.0001217175017901,256.0,3.666056555644536